التاريخ,نوع التحصيل,شركة الشحن,المبلغ المحصل (جم),عدد الشحنات,حالة التحصيل,إيصال التحصيل,,,,,,,,,,,,,,
25/12/01,شركة شحن عايدة,"01/12/2025 من الشركة للعميل 71,130.00",EGP 71٬130٫00,,,,,,,,,,,,,,,,,
25/12/01,شركة شحن أوفرسايز,"2920 01/12/2025 من الشركة للعميل 4,010.00",EGP 4٬010٫00,,,,,,,,,,,,,,,,,
25/12/02,شركة شحن عايدة,"2953 02/12/2025 من الشركة للعميل 58,450.00",EGP 58٬450٫00,,,,,,,,,,,,,,,,,
25/12/02,شركة شحن أوفرسايز,"2952 02/12/2025 من الشركة للعميل 6,605.00",EGP 6٬605٫00,,,,,,,,,,,,,,,,,
25/12/03,شركة شحن عايدة,"2976 03/12/2025 من الشركة للعميل 50,225.00",EGP 50٬225٫00,,,,,,,,,,,,,,,,,
25/12/04,شركة شحن عايدة,"2998 04/12/2025 من الشركة للعميل 66,830.00",EGP 66٬830٫00,,,,,,,,,,,,,,,,,
25/12/06,شركة شحن عايدة,"3028 06/12/2025 من الشركة للعميل 54,080.00",EGP 54٬080٫00,,,,,,,,,,,,,,,,,
25/12/07,شركة شحن عايدة,"3054 07/12/2025 من الشركة للعميل 19,630.00",EGP 19٬630٫00,,,,,,,,,,,,,,,,,
25/12/08,شركة شحن عايدة,"3081 08/12/2025 من الشركة للعميل 18,095.00",EGP 18٬095٫00,,,,,,,,,,,,,,,,,
25/12/09,شركة شحن عايدة,"3102 09/12/2025 من الشركة للعميل 10,175.00",EGP 10٬175٫00,,,,,,,,,,,,,,,,,
25/12/10,شركة شحن عايدة,"3122 10/12/2025 من الشركة للعميل 10,400.00",EGP 10٬400٫00,,,,,,,,,,,,,,,,,
25/12/11,شركة شحن عايدة,"3155 11/12/2025 من الشركة للعميل 10,580.00",EGP 10٬580٫00,,,,,,,,,,,,,,,,,
25/12/13,شركة شحن عايدة,"3181 13/12/2025 من الشركة للعميل 7,945.00",EGP 7٬945٫00,,,,,,,,,,,,,,,,,
25/12/14,شركة شحن عايدة,"3204 14/12/2025 من الشركة للعميل 9,075.00",EGP 9٬075٫00,,,,,,,,,,,,,,,,,
25/12/15,شركة شحن عايدة,"3226 15/12/2025 من الشركة للعميل 17,095.00",EGP 17٬095٫00,,,,,,,,,,,,,,,,,
25/12/16,شركة شحن عايدة,"3248 16/12/2025 من الشركة للعميل 18,175.00",EGP 18٬175٫00,,,,,,,,,,,,,,,,,
25/12/17,شركة شحن عايدة,"3279 17/12/2025 من الشركة للعميل 15,590.00",EGP 15٬590٫00,,,,,,,,,,,,,,,,,
25/12/18,شركة شحن عايدة,"3327 18/12/2025 من الشركة للعميل 55,310.00",EGP 55٬310٫00,,,,,,,,,,,,,,,,,
25/12/20,شركة شحن عايدة,"3343 20/12/2025 من الشركة للعميل 48,970.00",EGP 48٬970٫00,,,,,,,,,,,,,,,,,
25/12/21,شركة شحن عايدة,"3364 21/12/2025 من الشركة للعميل 51,015.00",EGP 51٬015٫00,,,,,,,,,,,,,,,,,
25/12/22,شركة شحن عايدة,"3388 22/12/2025 من الشركة للعميل 50,020.00",EGP 50٬020٫00,,,,,,,,,,,,,,,,,
25/12/23,شركة شحن عايدة,"3413 23/12/2025 من الشركة للعميل 71,917.00",EGP 71٬917٫00,,,,,,,,,,,,,,,,,
25/12/24,شركة شحن عايدة,"3435 24/12/2025 من الشركة للعميل 40,645.00",EGP 40٬645٫00,,,,,,,,,,,,,,,,,
25/12/25,شركة شحن عايدة,"3459 25/12/2025 من الشركة للعميل 54,925.00",EGP 54٬925٫00,,,,,,,,,,,,,,,,,
25/12/27,شركة شحن عايدة,"3487 27/12/2025 من الشركة للعميل 60,390.00",EGP 60٬390٫00,,,,,,,,,,,,,,,,,
25/12/03,شركة شحن أوفرسايز,"2977 03/12/2025 من الشركة للعميل 17,815.00",EGP 17٬815٫00,,,,,,,,,,,,,,,,,
25/12/04,شركة شحن أوفرسايز,"2999 04/12/2025 من الشركة للعميل 23,325.00",EGP 23٬325٫00,,,,,,,,,,,,,,,,,
25/12/07,شركة شحن أوفرسايز,"3054 07/12/2025 من الشركة للعميل 19,630.00",EGP 19٬630٫00,,,,,,,,,,,,,,,,,
25/12/08,شركة شحن أوفرسايز,"3081 08/12/2025 من الشركة للعميل 18,095.00",EGP 18٬095٫00,,,,,,,,,,,,,,,,,
25/12/09,شركة شحن أوفرسايز,"3102 09/12/2025 من الشركة للعميل 10,175.00",EGP 10٬175٫00,,,,,,,,,,,,,,,,,
25/12/10,شركة شحن أوفرسايز,"3122 10/12/2025 من الشركة للعميل 10,400.00",EGP 10٬400٫00,,,,,,,,,,,,,,,,,
25/12/11,شركة شحن أوفرسايز,"3155 11/12/2025 من الشركة للعميل 10,580.00",EGP 10٬580٫00,,,,,,,,,,,,,,,,,
25/12/13,شركة شحن أوفرسايز,"3181 13/12/2025 من الشركة للعميل 7,945.00",EGP 7٬945٫00,,,,,,,,,,,,,,,,,
25/12/14,شركة شحن أوفرسايز,"3204 14/12/2025 من الشركة للعميل 9,075.00",EGP 9٬075٫00,,,,,,,,,,,,,,,,,
25/12/15,شركة شحن أوفرسايز,"3226 15/12/2025 من الشركة للعميل 17,095.00",EGP 17٬095٫00,,,,,,,,,,,,,,,,,
25/12/16,شركة شحن أوفرسايز,"3248 16/12/2025 من الشركة للعميل 18,175.00",EGP 18٬175٫00,,,,,,,,,,,,,,,,,
25/12/17,شركة شحن أوفرسايز,"3279 17/12/2025 من الشركة للعميل 15,590.00",EGP 15٬590٫00,,,,,,,,,,,,,,,,,
25/12/18,شركة شحن أوفرسايز,"3326 18/12/2025 من الشركة للعميل 14,900.00",EGP 14٬900٫00,,,,,,,,,,,,,,,,,
25/12/20,شركة شحن أوفرسايز,"3344 20/12/2025 من الشركة للعميل 11,040.00",EGP 11٬040٫00,,,,,,,,,,,,,,,,,
25/12/21,شركة شحن أوفرسايز,"3363 21/12/2025 من الشركة للعميل 9,235.00",EGP 9٬235٫00,,,,,,,,,,,,,,,,,
25/12/22,شركة شحن أوفرسايز,"3389 22/12/2025 من الشركة للعميل 19,985.00",EGP 19٬985٫00,,,,,,,,,,,,,,,,,
25/12/23,شركة شحن أوفرسايز,"3412 23/12/2025 من الشركة للعميل 13,125.00",EGP 13٬125٫00,,,,,,,,,,,,,,,,,
25/12/24,شركة شحن أوفرسايز,"3434 24/12/2025 من الشركة للعميل 29,410.00",EGP 29٬410٫00,,,,,,,,,,,,,,,,,
25/12/25,شركة شحن أوفرسايز,"3458 25/12/2025 من الشركة للعميل 20,075.00",EGP 20٬075٫00,,,,,,,,,,,,,,,,,
25/12/27,شركة شحن أوفرسايز,"3490 27/12/2025 من الشركة للعميل 4,690.00",EGP 4٬690٫00,,,,,,,,,,,,,,,,,
25/12/28,شركة شحن عايدة,"3519 28/12/2025 من الشركة للعميل 39,985.00",EGP 39٬985٫00,,,,,,,,,,,,,,,,,
25/12/29,شركة شحن عايدة,"3554 29/12/2025 من الشركة للعميل 40,295.00",EGP 40٬295٫00,,,,,,,,,,,,,,,,,
25/12/30,شركة شحن عايدة,"3571 30/12/2025 من الشركة للعميل 59,970.00",EGP 59٬970٫00,,,,,,,,,,,,,,,,,
25/12/31,شركة شحن عايدة,"3609 31/12/2025 من الشركة للعميل 54,250.00",EGP 54٬250٫00,,,,,,,,,,,,,,,,,
26/01/01,شركة شحن عايدة,"3636 01/01/2026 من الشركة للعميل 66,935.00",EGP 66٬935٫00,,,,,,,,,,,,,,,,,
26/01/03,شركة شحن عايدة,"3664 03/01/2026 من الشركة للعميل 47,950.00",EGP 47٬950٫00,,,,,,,,,,,,,,,,,
26/01/04,شركة شحن عايدة,"3680 04/01/2026 من الشركة للعميل 36,340.00",EGP 36٬340٫00,,,,,,,,,,,,,,,,,
25/12/28,شركة شحن أوفرسايز,"3518 28/12/2025 من الشركة للعميل 20,390.00",EGP 20٬390٫00,,,,,,,,,,,,,,,,,
25/12/29,شركة شحن أوفرسايز,"3553 29/12/2025 من الشركة للعميل 20,285.00",EGP 20٬285٫00,,,,,,,,,,,,,,,,,
25/12/30,شركة شحن أوفرسايز,"3572 30/12/2025 من الشركة للعميل 20,070.00",EGP 20٬070٫00,,,,,,,,,,,,,,,,,
25/12/31,شركة شحن أوفرسايز,"3610 31/12/2025 من الشركة للعميل 15,805.00",EGP 15٬805٫00,,,,,,,,,,,,,,,,,
26/01/01,شركة شحن أوفرسايز,"3637 01/01/2026 من الشركة للعميل 13,255.00",EGP 13٬255٫00,,,,,,,,,,,,,,,,,
26/01/03,شركة شحن أوفرسايز,"3665 03/01/2026 من الشركة للعميل 9,495.00",EGP 9٬495٫00,,,,,,,,,,,,,,,,,
26/01/04,شركة شحن أوفرسايز,"3681 04/01/2026 من الشركة للعميل 8,645.00",EGP 8٬645٫00,,,,,,,,,,,,,,,,,
25/12/31,شحن داخلي,شحن احمد شهر 12 164145,EGP 164٬145٫00,,,,,,,,,,,,,,,,,
26/01/05,شركة شحن عايدة,"3714 05/01/2026 من الشركة للعميل 51,075.00",EGP 51٬075٫00,,,,,,,,,,,,,,,,,
26/01/06,شركة شحن عايدة,"3730 06/01/2026 من الشركة للعميل 50,000.00",EGP 50٬000٫00,,,,,,,,,,,,,,,,,
26/01/07,شركة شحن عايدة,"3753 07/01/2026 من الشركة للعميل 41,015.00",EGP 41٬015٫00,,,,,,,,,,,,,,,,,
26/01/08,شركة شحن عايدة,"3777 08/01/2026 من الشركة للعميل 50,000.00",EGP 50٬000٫00,,,,,,,,,,,,,,,,,
26/01/10,شركة شحن عايدة,"3810 10/01/2026 من الشركة للعميل 25,030.00",EGP 25٬030٫00,,,,,,,,,,,,,,,,,
26/01/11,شركة شحن عايدة,"3838 11/01/2026 من الشركة للعميل 27,315.00",EGP 27٬315٫00,,,,,,,,,,,,,,,,,
26/01/12,شركة شحن عايدة,"3857 12/01/2026 من الشركة للعميل 44,660.00",EGP 44٬660٫00,,,,,,,,,,,,,,,,,
26/01/13,شركة شحن عايدة,"3880 13/01/2026 من الشركة للعميل 59,995.00",EGP 59٬995٫00,,,,,,,,,,,,,,,,,
26/01/14,شركة شحن عايدة,"3912 14/01/2026 من الشركة للعميل 29,010.00",EGP 29٬010٫00,,,,,,,,,,,,,,,,,
26/01/05,شركة شحن أوفرسايز,"3715 05/01/2026 من الشركة للعميل 24,460.00",EGP 24٬460٫00,,,,,,,,,,,,,,,,,
26/01/06,شركة شحن أوفرسايز,"3731 06/01/2026 من الشركة للعميل 20,015.00",EGP 20٬015٫00,,,,,,,,,,,,,,,,,
26/01/07,شركة شحن أوفرسايز,"3754 07/01/2026 من الشركة للعميل 14,025.00",EGP 14٬025٫00,,,,,,,,,,,,,,,,,
26/01/08,شركة شحن أوفرسايز,"3778 08/01/2026 من الشركة للعميل 11,000.00",EGP 11٬000٫00,,,,,,,,,,,,,,,,,
26/01/10,شركة شحن أوفرسايز,"3809 10/01/2026 من الشركة للعميل 24,400.00",EGP 24٬400٫00,,,,,,,,,,,,,,,,,
26/01/11,شركة شحن أوفرسايز,"3837 11/01/2026 من الشركة للعميل 8,380.00",EGP 8٬380٫00,,,,,,,,,,,,,,,,,
26/01/12,شركة شحن أوفرسايز,"3858 12/01/2026 من الشركة للعميل 20,470.00",EGP 20٬470٫00,,,,,,,,,,,,,,,,,
26/01/13,شركة شحن أوفرسايز,"3881 13/01/2026 من الشركة للعميل 15,130.00",EGP 15٬130٫00,,,,,,,,,,,,,,,,,
26/01/14,شركة شحن أوفرسايز,"3913 14/01/2026 من الشركة للعميل 10,210.00",EGP 10٬210٫00,,,,,,,,,,,,,,,,,
26/01/18,شركة شحن أوفرسايز,"3993 18/01/2026 من الشركة للعميل 42,565.00",EGP 42٬565٫00,,,,,,,,,,,,,,,,,
26/01/19,شركة شحن أوفرسايز,"4024 19/01/2026 من الشركة للعميل 20,625.00",EGP 20٬625٫00,,,,,,,,,,,,,,,,,
26/01/20,شركة شحن أوفرسايز,"4053 20/01/2026 من الشركة للعميل 21,940.00",EGP 21٬940٫00,,,,,,,,,,,,,,,,,
26/01/21,شركة شحن أوفرسايز,"4078 21/01/2026 من الشركة للعميل 20,665.00",EGP 20٬665٫00,,,,,,,,,,,,,,,,,
26/01/22,شركة شحن أوفرسايز,"4100 22/01/2026 من الشركة للعميل 13,380.00",EGP 13٬380٫00,,,,,,,,,,,,,,,,,
26/01/24,شركة شحن أوفرسايز,"4126 24/01/2026 من الشركة للعميل 25,000.00",EGP 25٬000٫00,,,,,,,,,,,,,,,,,
26/01/25,شركة شحن أوفرسايز,"4147 25/01/2026 من الشركة للعميل 20,660.00",EGP 20٬660٫00,,,,,,,,,,,,,,,,,
26/01/26,شركة شحن أوفرسايز,"4180 26/01/2026 من الشركة للعميل 28,055.00",EGP 28٬055٫00,,,,,,,,,,,,,,,,,
26/01/27,شركة شحن أوفرسايز,"4210 27/01/2026 من الشركة للعميل 19,515.00",EGP 19٬515٫00,,,,,,,,,,,,,,,,,
26/01/28,شركة شحن أوفرسايز,"4250 28/01/2026 من الشركة للعميل 19,360.00",EGP 19٬360٫00,,,,,,,,,,,,,,,,,
26/01/29,شركة شحن أوفرسايز,"4268 29/01/2026 من الشركة للعميل 20,400.00",EGP 20٬400٫00,,,,,,,,,,,,,,,,,
26/01/31,شركة شحن أوفرسايز,"4291 31/01/2026 من الشركة للعميل 7,420.00",EGP 7٬420٫00,,,,,,,,,,,,,,,,,
26/02/01,شركة شحن أوفرسايز,"4310 01/02/2026 من الشركة للعميل 21,650.00",EGP 21٬650٫00,,,,,,,,,,,,,,,,,
26/02/02,شركة شحن أوفرسايز,"4334 02/02/2026 من الشركة للعميل 19,850.00",EGP 19٬850٫00,,,,,,,,,,,,,,,,,
26/01/17,شركة شحن عايدة,"3973 17/01/2026 من الشركة للعميل 90,000.00",EGP 90٬000٫00,,,,,,,,,,,,,,,,,
26/01/18,شركة شحن عايدة,"3994 18/01/2026 من الشركة للعميل 7,295.00",EGP 7٬295٫00,,,,,,,,,,,,,,,,,
26/01/19,شركة شحن عايدة,"4023 19/01/2026 من الشركة للعميل 29,335.00",EGP 29٬335٫00,,,,,,,,,,,,,,,,,
26/01/20,شركة شحن عايدة,"4052 20/01/2026 من الشركة للعميل 34,635.00",EGP 34٬635٫00,,,,,,,,,,,,,,,,,
26/01/21,شركة شحن عايدة,"4077 21/01/2026 من الشركة للعميل 25,730.00",EGP 25٬730٫00,,,,,,,,,,,,,,,,,
26/01/22,شركة شحن عايدة,"4099 22/01/2026 من الشركة للعميل 24,060.00",EGP 24٬060٫00,,,,,,,,,,,,,,,,,
26/01/24,شركة شحن عايدة,"4127 24/01/2026 من الشركة للعميل 15,120.00",EGP 15٬120٫00,,,,,,,,,,,,,,,,,
26/01/25,شركة شحن عايدة,"4146 25/01/2026 من الشركة للعميل 29,595.00",EGP 29٬595٫00,,,,,,,,,,,,,,,,,
26/01/26,شركة شحن عايدة,"4181 26/01/2026 من الشركة للعميل 17,065.00",EGP 17٬065٫00,,,,,,,,,,,,,,,,,
26/01/27,شركة شحن عايدة,"4209 27/01/2026 من الشركة للعميل 25,460.00",EGP 25٬460٫00,,,,,,,,,,,,,,,,,
