التاريخ,البند الرئيسي,تفاصيل,أونلاين / مصنع,المبلغ (جم),طريقة الدفع,ملاحظات,,,,,,,,,,,,,,,,,,,
25/12/01,انتقالات,٦٠ اسكوتر,مصنع,EGP 60٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/01,إعلانات عايدة,٢٤٥٠٠ عايدة,أونلاين,EGP 24٬500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/01,إعلانات اوفر,٧٥٠٠ اوفر سايز,أونلاين,EGP 7٬500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/01,ايجار اونلاين,ايجار مكتب 11 الف,أونلاين,EGP 11٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/01,ايجار مصنع,ايجار مصنع 15 الف,مصنع,EGP 15٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/01,مرافق اونلاين,مصاريف خدمات مكتب,أونلاين,EGP 2٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/01,مرافق مصنع,مصاريف خدمات مصنع,مصنع,EGP 2٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/01,حساب ريهام,٢٥ الف ريهام,مصنع,EGP 25٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/01,مستلزمات اونلاين,٨٠٠ج فليرات,أونلاين,EGP 800٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/01,سلف مصنع,٥٠٠ سلفه ام هاجر,مصنع,EGP 500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/01,سلف مصنع,٥٠٠ سلفه ام اسلام,مصنع,EGP 500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/02,قماش,٤١ الف من حساب ميلتون,مصنع,EGP 41٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/03,سلف مصنع,٥٠٠ عم خالد مقص,مصنع,EGP 500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/02,إعلانات عايدة,اعلان عايدة 21,أونلاين,EGP 21٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/03,إعلانات عايدة,اعلان عايدة,أونلاين,EGP 16٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/02,إعلانات اوفر,اعلان اوفر سايز,أونلاين,EGP 8٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/03,إعلانات اوفر,اعلان اوفر سايز,أونلاين,EGP 7٬500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/04,مستلزمات تصنع,1476 خيوط,مصنع,EGP 1٬476٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/04,قماش,٢٨٦٠٠ قماش سمر ميلتون,مصنع,EGP 28٬600٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/04,إعلانات عايدة,٢٣ الف عايدة اعلانات,أونلاين,EGP 23٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/04,إعلانات اوفر,١١ الف اوفر سايز,أونلاين,EGP 11٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/04,اكراميات,150 مشال ٢٠٠ مشال,مصنع,EGP 350٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/04,سلف اونلاين,٤٠٠ سلفة رنيا,أونلاين,EGP 400٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/04,مرتبات مصنع,14220 مرتبات اسبوع,مصنع,EGP 14٬220٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/06,مستلزمات تصنع,٧٠٠ خيط,مصنع,EGP 700٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/06,مستلزمات تصنع,٧٥٠ استيك ٤ سم و ١ سم,مصنع,EGP 750٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/06,مستلزمات تصنع,٣٠٠ بكبك,مصنع,EGP 300٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/06,قماش,١١٤٠٠ ميلتون جيشي +٢٢٥٠ ج,مصنع,EGP 13٬650٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/06,إعلانات عايدة,١٩ الف عايدة,أونلاين,EGP 19٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/06,إعلانات اوفر,٦٥٠٠ اوفر سايز,أونلاين,EGP 6٬500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/06,اكراميات,٢٠٠ مشال + ٢٠٠ مشال,مصنع,EGP 400٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/06,سلف اونلاين,١٠٠ سلفه شهد,أونلاين,EGP 100٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/06,مستلزمات تصنع,١٣٢٥ مشتريات,مصنع,EGP 1٬325٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/06,اشتراكات اونلان,١٣٠٠ ويب,أونلاين,EGP 1٬300٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/06,موديل وبلوجر,٢٠٠٠ج بلوجر,أونلاين,EGP 2٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/06,مرتبات اونلاين,١٥٠٠٠ احمد و مريم محروس,أونلاين,EGP 15٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/06,انتقالات,٥٠ اسكوتر,مصنع,EGP 50٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/06,مرتبات اونلاين,مصاريف مرتبات اوفر سايز ١٧٠٥٠ج,أونلاين,EGP 17٬050٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/06,مرتبات اونلاين,مصاريف مرتبات عايدة ٢٥٠٠٠ الف,أونلاين,EGP 25٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/07,قماش,٤٠٠٠ج جوخ شال,مصنع,EGP 4٬125٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/07,مستلزمات تصنع,٧٠٠ سوسته,مصنع,EGP 700٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/07,مستلزمات اونلاين,٣١٥ أكياس و شولاة,أونلاين,EGP 315٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/07,قماش,٤٨١٠٠ حساب ميلتون و سمر ميلتون,مصنع,EGP 48٬100٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/07,إعلانات عايدة,١٧٠٠٠ الف عايدة,أونلاين,EGP 17٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/07,إعلانات اوفر,٦ أوفى سايز,أونلاين,EGP 6٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/08,مرتبات اونلاين,١٠ الف اسامة اعلانات,أونلاين,EGP 10٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/08,قماش,٢٨٦٥ ج فرق قماش,مصنع,EGP 2٬865٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/08,قماش,٢٧٨٥٠ سمر ميلتون شروال,مصنع,EGP 27٬850٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/08,إعلانات عايدة,٢١الف اعلانات عايدة,أونلاين,EGP 21٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/08,إعلانات اوفر,٧٥٠٠ اوفر سايز,أونلاين,EGP 7٬500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/09,مستلزمات تصنع,٤٣٠٠ بترونات,مصنع,EGP 4٬300٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/09,سلف مصنع,٥٠٠ سلفه ام هاجر,مصنع,EGP 500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/09,سلف مصنع,٥٠٠ سلفه ام اسلام,مصنع,EGP 500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/09,مستلزمات تصنع,٦٠٠ استيك رفيع,مصنع,EGP 600٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/09,تعاملات قانونية,٦٠٠٠ج من حساب الضرايب,مشترك,EGP 6٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/09,سلف مصنع,عم خالد قص,مصنع,EGP 500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/09,حساب ريهام,10 الف ريهام,مصنع,EGP 10٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/09,إعلانات عايدة,٢٠ الف اعلانات عايدة,أونلاين,EGP 20٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/09,إعلانات اوفر,٧٥٠٠ اوفر سايز,أونلاين,EGP 7٬500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/09,قماش,٥٠ الف من حساب بشار,مصنع,EGP 50٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/09,اكراميات,٢٠٠ج مشال,مصنع,EGP 200٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/09,موديل وبلوجر,بلوجر اوفر سايز,أونلاين,EGP 3٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/11,إعلانات عايدة,اعلانات عايدة,أونلاين,EGP 27٬600٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/11,إعلانات اوفر,٦الف اوفر سايز,أونلاين,EGP 6٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/11,انتقالات,45 اسكوتر,مصنع,EGP 45٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/11,سلف مصنع,200 سلفه ياسمين,مصنع,EGP 200٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/11,مرتبات مصنع,13640 مرتبات اسبوع,مصنع,EGP 13٬640٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/11,سلف اونلاين,٢٠٠ رنيا,أونلاين,EGP 200٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/11,انتقالات,٥٠ موصلات,مصنع,EGP 50٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/11,سلف مصنع,200 سلفه محمود,مصنع,EGP 200٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/11,اكراميات,150 مشال,مصنع,EGP 150٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/11,سلف اونلاين,1000 سلفه شهد,أونلاين,EGP 1٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/13,سلف مصنع,١٠٠ سلفه هايدى,مصنع,EGP 100٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/13,انتقالات,٤٠ اسكوتر,مصنع,EGP 40٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/13,إعلانات عايدة,٤٩ الف عايدة يوم الخميس,أونلاين,EGP 49٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/13,إعلانات اوفر,١٠ الف اوفر سايز يوم الخميس,أونلاين,EGP 10٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/13,إعلانات عايدة,٢٦٥٠٠ عايدة,أونلاين,EGP 26٬500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/13,إعلانات اوفر,٦٠٠٠ الف اوفر سايز,أونلاين,EGP 6٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/13,اكراميات,اكرمية خدمة عملاء شركة شحن,مصنع,EGP 2٬500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/13,موديل وبلوجر,بلوجر عايدة,أونلاين,EGP 3٬500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/13,مستلزمات اونلاين,٢٠٠ شوالة,أونلاين,EGP 200٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/13,مستلزمات اونلاين,١٠٠ فليرات,أونلاين,EGP 100٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/13,موديل وبلوجر,باقي حساب بلوجر,أونلاين,EGP 500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/14,اكراميات,٢٠٠ مشال,مصنع,EGP 200٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/14,مستلزمات تصنع,900 خيط,مصنع,EGP 900٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/14,قماش,8320 قماش ميلتون زيتي,مصنع,EGP 8٬320٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/14,إعلانات عايدة,٢٤ اعلانات عايدة,أونلاين,EGP 24٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/14,إعلانات اوفر,٥٥٠٠ اعلانات اوفر سايز,أونلاين,EGP 5٬500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/14,قماش,١٢٠ الف من حساب ميلتون باقي ٥٢ الف,مصنع,EGP 120٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/14,مستلزمات اونلاين,٦٠ سلوتب,أونلاين,EGP 60٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/14,اكراميات,٤٠٠ مشال,مصنع,EGP 400٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/14,انتقالات,٤٠ اسكوتر,مصنع,EGP 40٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/15,مستلزمات اونلاين,٥١٧ شولاه سلوتب اكياس,أونلاين,EGP 517٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/15,مستلزمات تصنع,٩٠٠ كينار,مصنع,EGP 900٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/15,سلف مصنع,١٠٠ سلفه هشام,مصنع,EGP 100٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/15,سلف مصنع,١٠٠ سلفه ام اسلام,مصنع,EGP 100٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/15,سلف مصنع,٨٨٠ هشام تصنيع,مصنع,EGP 880٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/15,مرتبات اونلاين,مرتب رانيا ٢٧٨٠,أونلاين,EGP 2٬780٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/15,مرتبات مصنع,21375 مرتبات نص شهر,مصنع,EGP 21٬375٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/15,سلف مصنع,٢٠٠٠ سلفه ام منار,مصنع,EGP 2٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/15,سلف مصنع,٥٠٠ سلفه ام هاجر,مصنع,EGP 500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/15,اكراميات,١٥٠ مشال,مصنع,EGP 150٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/15,مرتجعات,مرتجع اوفر سايز,أونلاين,EGP 2٬600٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/16,مستلزمات تصنع,١٢٠٠ خيط,مصنع,EGP 1٬200٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/16,إعلانات عايدة,٢٨ الف عايدة,أونلاين,EGP 28٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/16,إعلانات اوفر,٧ الف اوفر سايز,أونلاين,EGP 7٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/16,إعلانات عايدة,٢٧ الف عايدة,أونلاين,EGP 27٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/16,إعلانات اوفر,٩ الف اوفر سايز,أونلاين,EGP 9٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/16,سلف مصنع,١٠٠٠ ج سلفة ام اسلام,مصنع,EGP 1٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/16,قماش,حساب سمر ميلتون خرجي,مصنع,EGP 15٬795٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/16,اكراميات,٢٥٠ مشال,مصنع,EGP 250٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/16,انتقالات,٥٠ اسكوتر,مصنع,EGP 50٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/16,حساب ريهام,١٠ الف ريهام,مصنع,EGP 10٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/17,إعلانات عايدة,٢٥ الف عايدة اعلانات,أونلاين,EGP 25٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/17,إعلانات اوفر,٦ الف اوفر سايز,أونلاين,EGP 6٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/17,قماش,٥٩٥٠٠ من حساب سمى ميلتون,مصنع,EGP 59٬500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/18,مرتبات خارجية,٦١٠ باقي حساب هشام+200,مصنع,EGP 810٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/18,إعلانات عايدة,٥٨ عايدة,أونلاين,EGP 58٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/18,إعلانات اوفر,١٠ الف اوفر سايز,أونلاين,EGP 10٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/18,انتقالات,٥٠ اسكوتر,,EGP 50٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/18,مستلزمات اونلاين,150 جنيه نظافه خارجيه للمكان,,EGP 150٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/18,مرتبات مصنع,13570 مرتبات اسبوع,,EGP 13٬570٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/18,مستلزمات اونلاين,٢٥٠ منظفات مكتب,,EGP 250٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/18,سلف اونلاين,٣٠٠ سلفه شهد,,EGP 300٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/18,مستلزمات تصنع,بترونات,,EGP 900٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/20,مستلزمات اونلاين,٢٠٥٠ اكياس و فليرات,,EGP 2٬050٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/20,مستلزمات تصنع,١٠٥٠ كلفه,,EGP 1٬050٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/20,مرافق اونلاين,٤٥٠ فتورة نت,,EGP 450٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/20,اكراميات,200 مشال,,EGP 200٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/20,سلف مصنع,١٠٠ سلفه محمود,,EGP 100٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/20,سلف مصنع,٥٠ سلفه هايدى,,EGP 50٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/20,سلف مصنع,٥٠ سلفه سماح,,EGP 50٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/20,انتقالات,٥٠ اسكوتر,,EGP 50٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/20,سلف مصنع,٢٠٠ سلفه ام اسلام,,EGP 200٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/21,اشتراكات اونلان,اوفر سايز ويب 1300,,EGP 1٬300٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/21,اكراميات,١٥٠ مشال ٢٠٠ مشال,,EGP 350٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/21,مرتبات اونلاين,مرتب علياء اوفر سايز 2000,أونلاين,EGP 2٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/21,إعلانات عايدة,٣٠ الف اعلانات عايدة,,EGP 30٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/21,إعلانات اوفر,٦ الف اعلانات اوفر سايز,,EGP 6٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/21,سلف اونلاين,رانيا سلفه 400,,EGP 400٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/21,إعلانات اوفر,١٥٠٠ اوفر سايز,,EGP 1٬500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/22,مستلزمات تصنع,١٣٠٠ خيط,,EGP 1٬300٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/22,قماش,١٩٠٠٠ سمر ميلتون خارجي,,EGP 19٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/22,مستلزمات تصنع,٣٠٠ ج زاراير,,EGP 300٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/22,قماش,45 الف من حساب سمر ميلتون الاجل,,EGP 45٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/22,تعاملات قانونية,١٠ الف اول دفعة من حساب المحاسب القانوني الجديد,,EGP 10٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/22,حساب ريهام,٥ الف من حساب ريهام,,EGP 5٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/22,سلف مصنع,ام اسلام ٥٠٠,,EGP 500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/22,سلف مصنع,يوسف ٣٥٠,,EGP 350٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/22,سلف مصنع,وياسمين ٥٠٠,,EGP 500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/22,سلف مصنع,ام هاجر ٥٠٠,,EGP 500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/22,إعلانات اوفر,٢٠٠٠ اعلانات اوفر سايز,,EGP 2٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/23,مستلزمات تصنع,800 استيك,,EGP 800٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/23,مرتجعات,مرتجع 100,,EGP 100٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/23,اكراميات,٢٠٠ مشال,,EGP 200٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/23,مستلزمات اونلاين,١٠٠ج شوالة,,EGP 100٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/23,إعلانات عايدة,٢٤ الف عايدة,,EGP 24٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/23,إعلانات اوفر,٩ الف اوفر سايز,,EGP 9٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/24,سلف مصنع,سلفة مني 1400,,EGP 1٬400٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/24,اكراميات,٢٠٠ مشال,,EGP 200٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/24,سلف مصنع,٥٠ سلفه محمود,,EGP 50٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/24,إعلانات عايدة,٢٥ الف عايدة اعلانات,,EGP 25٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/24,إعلانات اوفر,٨٥٠٠ اوفر سايز,,EGP 8٬500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/24,مستلزمات تصنع,من حساب تيكت 3100,,EGP 3٬100٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/24,إعلانات عايدة,٣٤٠٠ باقي اعلانات عايدة,,EGP 3٬400٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/25,إعلانات عايدة,٤٣ الف عايدة,أونلاين,EGP 43٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
25/12/25,إعلانات اوفر,١٣٥٠٠ اوفر سايز,أونلاين,EGP 13٬500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
