التاريخ,البند الرئيسي,تفاصيل,أونلاين / مصنع,المبلغ (جم),طريقة الدفع,ملاحظات,,,,,,,,,,,,,,,,,,,
26/01/21,إعلانات عايدة,٧ الف عايدة,أونلاين,EGP 7٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/21,إعلانات اوفر,٧ الف اوفر,أونلاين,EGP 7٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/21,موديل وبلوجر,٣٠٠٠ج تصوير,أونلاين,EGP 3٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/22,مرتبات مصنع,14255 مرتبات اسبوع,مصنع,EGP 14٬255٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/22,إعلانات اوفر,١٨ الف اوفر سايز,أونلاين,EGP 18٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/22,إعلانات عايدة,٢٧.٣ الف عايدة,أونلاين,EGP 27٬300٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/23,إعلانات عايدة,٧٨٠٠ عايدة,أونلاين,EGP 7٬800٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/24,مستلزمات تصنع,١٠ جنيه ابر خياطه,مصنع,EGP 10٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/24,انتقالات,٦٠ اسكوتر,مصنع,EGP 60٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/24,سلف اونلاين,٢٠٠ رنيا,أونلاين,EGP 200٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/24,سلف اونلاين,٦٠٠ شهد,أونلاين,EGP 600٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/24,قماش,١٦٤٠٠ قماش الازهر,مصنع,EGP 16٬400٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/24,إعلانات عايدة,٢٨.٤٠٠ عايدة,أونلاين,EGP 28٬400٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/24,إعلانات اوفر,٧.٥ اوفر,أونلاين,EGP 7٬500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/25,قماش,٢٧ الف من حساب سمر ميلتون باقي ٥٠ الف,مصنع,EGP 27٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/25,إعلانات عايدة,١١٥٠٠ عايدة,أونلاين,EGP 11٬500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/25,إعلانات اوفر,٨٥٠٠ اوفر سايز,أونلاين,EGP 8٬500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/25,مستلزمات اونلاين,٢٥٠ شوالة,أونلاين,EGP 250٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/25,سلف مصنع,٢٠٠ سلفه ام اسلام,مصنع,EGP 200٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/25,سلف مصنع,١٠٠ سلفه محمود,مصنع,EGP 100٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/25,مرتبات اونلاين,١٠ الف اسامة اونلاين من شهر جديدة,أونلاين,EGP 10٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/25,مستلزمات تصنع,٣٠٠ بترون عينه,مصنع,EGP 300٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/26,اكراميات,٢٠٠ مشال,مصنع,EGP 200٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/26,مستلزمات اونلاين,٨٠ ادوات نظافه,أونلاين,EGP 80٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/26,انتقالات,٦٠ اسكوتر,مصنع,EGP 60٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/26,إعلانات عايدة,13550 اعلانات عايده,أونلاين,EGP 13٬550٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/26,إعلانات اوفر,١٢٠٠٠ اوفر سايز,أونلاين,EGP 12٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/26,قماش,٨٠ الف قماش,مصنع,EGP 80٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/26,سلف اونلاين,1000 سلفة مني,أونلاين,EGP 1٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/27,مستلزمات تصنع,٢٠٠ مسنات للمقص,مصنع,EGP 200٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/27,مستلزمات اونلاين,645 اكياس تغليف,أونلاين,EGP 645٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/27,سلف مصنع,300 سلفه يوسف,مصنع,EGP 300٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/27,سلف مصنع,500 سلفه ام هاجر,مصنع,EGP 500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/27,سلف اونلاين,رانيا سلفه ٢٠٠,أونلاين,EGP 200٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/27,مرتجعات,115 مرتجع,أونلاين,EGP 115٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/28,إعلانات عايدة,١٤ الف عايدة امس,أونلاين,EGP 14٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/28,إعلانات اوفر,١٢ اوفر سايز امس,أونلاين,EGP 12٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/28,إعلانات عايدة,١٤ الف عايدة اعلانات,أونلاين,EGP 14٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/28,إعلانات اوفر,٩ آلاف أوفر,أونلاين,EGP 9٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/28,سلف مصنع,٥٠ سلفه هايدى,مصنع,EGP 50٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/28,اكراميات,٢٠٠ مشال,مصنع,EGP 200٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/28,سلف مصنع,٣٠٠ ام اسلام,مصنع,EGP 300٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/28,قماش,٩٥٠٠ قماش,مصنع,EGP 9٬500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/29,مستلزمات تصنع,٢٨٦ ادوات مكن,مصنع,EGP 286٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/29,موديل وبلوجر,بلوجر عايدة ٨٥٠٠ج,أونلاين,EGP 8٬500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/29,مرتبات مصنع,14055 مرتبات اسبوع,مصنع,EGP 14٬055٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/29,سلف مصنع,100 سلفه سماح,مصنع,EGP 100٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/29,سلف مصنع,١٠٠ سلفه هايدي,مصنع,EGP 100٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/29,مستلزمات اونلاين,٢٠٠ مكتب,أونلاين,EGP 200٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/29,سلف اونلاين,٢٠٠ شهد,أونلاين,EGP 200٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/29,إعلانات عايدة,٢٧.٥ الف عايدة,أونلاين,EGP 27٬500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/29,إعلانات اوفر,١٧ الف اوفر سايز,أونلاين,EGP 17٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/29,مرتبات اونلاين,١٠ الف اسامة من شهر جديد و باقي ١٠ الف,أونلاين,EGP 10٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/29,إعلانات عايدة,٣ الف اعلانات عايدة,أونلاين,EGP 3٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/31,مرتبات مصنع,14540 مرتبات شهر,مصنع,EGP 14٬540٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/31,مرتبات اونلاين,2570 مرتب رانيا,أونلاين,EGP 2٬570٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/31,إعلانات عايدة,١٤٥٠٠ عايدة,أونلاين,EGP 14٬500٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/31,إعلانات اوفر,٤٠٠٠ أوفر سايز,أونلاين,EGP 4٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/01/31,اشتراكات اونلان,1300 ويب عايدة,أونلاين,EGP 1٬300٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/02/01,قماش,٢٣٧٥ قماش ستان,مصنع,EGP 2٬375٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/02/01,مستلزمات تصنع,٤٩٠ كلف,مصنع,EGP 490٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/02/01,اكراميات,200 مشال,مصنع,EGP 200٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/02/01,انتقالات,45 اسكوتر,مصنع,EGP 45٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/02/01,سلف مصنع,١٠٠٠ج ام اسلام,مصنع,EGP 1٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/02/02,مستلزمات تصنع,٦٠٠ خيط,مصنع,EGP 600٫00,نقدي,,,,,,,,,,,,,,,,,,,,
26/02/02,إعلانات عايدة,١٤ الف عايده,أونلاين,EGP 14٬000٫00,نقدي,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
